===== google-data score map =====
   880:       place: String(row["장소"] || "").trim(),
  1758:       dormOutingCount: dormOutings.length,
  1759:       duplicateCount: students.length - new Set(students.map((student) => student.id)).size,
  1760:       unmatchedCount: outingRows.length - dormOutings.length,
  1761:       rosterStudents: new Set(nightRows.map((row) => String(row["학생ID"] || ""))).size,
  1762:       attended,
  1763:       outsideQr,
  1764:       nightAbsent: 0,
  1765:       officialCount: officialRows.length,
  1766:       afterSchoolCount: afterSchoolAttendance.length,
  1767:       programSessionCount: connectedPrograms.length,
  1768:       programTargetCount: new Set(connectedPrograms.flatMap((program) => program.students.map((student) => student.studentId || student.studentNo)).filter(Boolean)).size,
  1769:       pendingPermission: 0,
  1770:       nfcCount: [...contacts.values()].filter((row) => String(row["NFC_ID"] || "").trim()).length,
  1771:       lateCount: lateRows.length,
  1772:       lateStudents: new Set(lateRows.map((row) => row.studentId)).size,
  1773:       scoreCount: scoreRows.length,
  1774:       scoreStudents: new Set(scoreRows.map((row) => row.studentId)).size,
  1775:       internalScoreCount: internalScoreRows.length,
  1776:       mockScoreCount: mockScoreRows.length,
  1777:       admissionMinimumCount: admissionMinimums.length,
  1778:       admissionCutCount: admissionCuts.length,
  1779:     },
  1780:   };
  1781: }
  1782: 
  1783: module.exports = {
  1784:   UEP_SPREADSHEET_ID,
  1785:   UEP_SPREADSHEET_NAME,
  1786:   UEP_SPREADSHEET_URL,
  1787:   SHEET_RANGES,
  1788:   RULE_SHEET_RANGES,
  1789:   UEP_PROCESSING_SPREADSHEET_ID,
  1790:   UEP_INPUT_CENTER_SPREADSHEET_ID,
  1791:   UEP_RULES_SPREADSHEET_ID,
  1792:   matrixToObjectRows,
  1793:   parseGoogleSheetData,
  1794: };
  1795: 
  1796: // __UEP_SELECTION_TERM_08082__
  1797: function normalizeSelectionTerm(value){
  1798:   const s=String(value||'').replace(/\s+/g,'').replace(/학년도/g,'').trim();
  1799:   let m=s.match(/([23])(?:학년)?[-_.]?([12])(?:학기)?/);
  1800:   if(!m)m=s.match(/([23])학년([12])학기/);

===== staged loading =====
  3988:   gate.innerHTML=`<section class="user-auth-card"><div class="user-auth-brand"><span>U</span><div><small>UNHO EDUCATION PLATFORM</small><h2>${locked?'UEP 화면 잠금':'사용자 확인'}</h2><p>${locked?'학생정보 보호를 위해 현재 화면을 잠갔습니다.':'학교에 등록된 이메일을 기준으로 사용자를 확인합니다. 최고관리자는 신규 PC에서도 안전하게 진입할 수 있습니다.'}</p></div></div>${canContinue?`<button class="user-auth-remembered" id="rememberedUserContinue"><b>${escapeHtml(remembered.name)}</b><span>${escapeHtml(maskEmail(remembered.email))}</span><small>${locked?'계속 사용':'자동 로그인 사용자'}</small></button><button class="user-auth-text" id="useDifferentUser">다른 사용자로 로그인</button>`:`<form id="userAuthForm"><label>교사 이름<input id="userAuthName" autocomplete="name" required placeholder="예: 홍석민"></label><label>교사 이메일<input id="userAuthEmail" type="email" autocomplete="email" required placeholder="학교에 등록된 이메일"></label><label class="user-auth-check"><input id="userAuthRemember" type="checkbox"> 이 PC에서 자동 로그인</label><p id="userAuthMessage" class="user-auth-message"></p><button class="btn primary" type="submit">UEP 시작</button></form>`}<div class="user-auth-exit-row"><button type="button" class="user-auth-text danger" id="userAuthExit">UEP 종료</button></div><footer>PC 인증과 사용자 확인은 별도입니다. 상담 메모와 개인 권한은 현재 로그인 교사를 기준으로 표시됩니다.</footer></section>`;
  3989:   document.getElementById('useDifferentUser')?.addEventListener('click',()=>renderUserAuthGate({locked:false,switchUser:true}));
  3990:   document.getElementById('userAuthExit')?.addEventListener('click',async()=>{if(confirm('UEP를 종료할까요?'))await window.schoolBoard?.close?.();});
  3991:   document.getElementById('rememberedUserContinue')?.addEventListener('click',async()=>{const status=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});if(!status?.authenticated)return renderUserAuthGate({switchUser:true});const a=status.user||{},account={id:String(a.userId||remembered.id||''),email:String(a.email||remembered.email||'').trim(),name:uep08125PickTeacherName(a.name,remembered.name),role:String(a.role||''),admin:a.isAdmin?'Y':'N',grade:String(a.grade||'1'),classNo:String(a.homeroom||''),department:String(a.department||((a.grade||1)+'학년부')),active:true,activeRaw:'Y'};state.auth.user=accountToSession(account);googleConnectionStatus={ok:true,encryption:true,mode:'school_read_api'};await save();hideUserAuthGate();refreshOperationalCacheSilently({rerender:false}).catch(()=>{});navigate(state.activePage||'dashboard');});
  3992:   /* UEP_08250_STAGED_DATA_LOADING */
  3993: const UEP_08250_LOAD={core:'ready',academic:'waiting',admission:'waiting',running:false};
  3994: let UEP_08274_STAGE_REFRESH_PROMISE=null;
  3995: function uep08250Emit(){try{window.dispatchEvent(new CustomEvent('uep:data-stage',{detail:{...UEP_08250_LOAD}}));}catch{}}
  3996: function uep08274AdmissionRowsReady(){return Array.isArray(readonlyCache?.universityAdmissions)&&readonlyCache.universityAdmissions.length>0;}
  3997: async function uep08250RefreshStage(stage){
  3998:   if(stage==='admission'&&uep08274AdmissionRowsReady()){UEP_08250_LOAD.admission='ready';uep08250Emit();return true;}
  3999:   if(UEP_08274_STAGE_REFRESH_PROMISE){await UEP_08274_STAGE_REFRESH_PROMISE;return stage!=='admission'||uep08274AdmissionRowsReady();}
  4000:   UEP_08250_LOAD[stage]='loading';uep08250Emit();
  4001:   UEP_08274_STAGE_REFRESH_PROMISE=(async()=>{
  4002:     try{
  4003:       const r=await window.schoolBoard?.previewReadonlySync?.();
  4004:       if(!r?.ok)throw new Error(r?.reason||'UEP 자료 동기화 실패');
  4005:       const c=await window.schoolBoard?.readReadonlyCache?.();
  4006:       if(!c?.ok||!c.data)throw new Error(c?.reason||'UEP 캐시를 읽지 못했습니다.');
  4007:       readonlyCache=uep08123NormalizeReadonlyCache(c.data);googleConnectionError='';updateTopSyncStatus();
  4008:       UEP_08250_LOAD.academic='ready';
  4009:       UEP_08250_LOAD.admission=uep08274AdmissionRowsReady()?'ready':'error';
  4010:       return true;
  4011:     }catch(e){
  4012:       if(UEP_08250_LOAD[stage]==='loading')UEP_08250_LOAD[stage]='error';
  4013:       googleConnectionError=e?.message||String(e);return false;
  4014:     }finally{UEP_08274_STAGE_REFRESH_PROMISE=null;uep08250Emit();}
  4015:   })();
  4016:   await UEP_08274_STAGE_REFRESH_PROMISE;
  4017:   return stage!=='admission'||uep08274AdmissionRowsReady();
  4018: }
  4019: async function uep08250StartBackgroundStages(){
  4020:   if(UEP_08250_LOAD.running)return;
  4021:   UEP_08250_LOAD.running=true;uep08250Emit();
  4022:   try{
  4023:     if(uep08274AdmissionRowsReady()){UEP_08250_LOAD.academic='ready';UEP_08250_LOAD.admission='ready';uep08250Emit();return;}
  4024:     await uep08250RefreshStage('admission');
  4025:   }finally{UEP_08250_LOAD.running=false;uep08250Emit();}
  4026: }
  4027: async function uep08250PrioritizeAdmission(){
  4028:   if(uep08274AdmissionRowsReady()){UEP_08250_LOAD.admission='ready';uep08250Emit();return true;}
  4029:   await uep08250RefreshStage('admission');
  4030:   return uep08274AdmissionRowsReady();

===== readonly normalize =====
  7445: function uep08123NormalizeReadonlyCache(data){
  7446:   if(!data||typeof data!=='object') return data;
  7447:   if(!Array.isArray(data.timetableRows)||!data.timetableRows.length){
  7448:     const rows=uep08123FirstArray(data.timetableMaster,data.masterTimetableRows,data.teacherTimetableRows,data.timetable?.rows,data.timetable?.timetableRows,data.timetable?.masterRows);
  7449:     if(rows.length) data.timetableRows=rows;
  7450:   }
  7451:   if(!Array.isArray(data.notices)||!data.notices.length){
  7452:     const rows=uep08123FirstArray(data.workNotices,data.directNotices,data.schoolNotices,data.work?.notices,data.operations?.notices);
  7453:     if(rows.length) data.notices=rows;
  7454:   }
  7455:   if(!Array.isArray(data.dormOutings)||!data.dormOutings.length){
  7456:     const rows=uep08123FirstArray(data.dormOutingRows,data.outings,data.dorm?.outings,data.dormitory?.outings);
  7457:     if(rows.length) data.dormOutings=rows;
  7458:   }
  7459:   if(!Array.isArray(data.schoolDeadlines)||!data.schoolDeadlines.length){
  7460:     const rows=uep08123FirstArray(data.deadlines,data.workDeadlines,data.work?.deadlines);
  7461:     if(rows.length) data.schoolDeadlines=rows;
  7462:   }
  7463:   if(Array.isArray(data.officialAttendance))data.officialAttendance=data.officialAttendance.map((row,index)=>({
  7464:     ...row,
  7465:     id:String(row.id||row.attendanceId||row['출결ID']||`official-${index}`).trim(),
  7466:     studentId:String(row.studentId||row['학생ID']||'').trim(),
  7467:     studentNo:String(row.studentNo||row['학번']||'').replace(/\.0$/,''),
  7468:     name:String(row.name||row['성명']||row['학생명']||'').trim(),
  7469:     className:String(row.className||row.classNo||row['반']||'').replace(/\.0$/,''),
  7470:     date:uepComparableDate(row.date||row.day||row.rawDate||row['일자']||row['출결일자']||row['출결일']),
  7471:     type:String(row.type||[row['출결구분'],row['세부구분']].filter(Boolean).join(' · ')||'공결'),
  7472:     period:String(row.period||row['인정범위']||[row['시작교시'],row['종료교시']].filter(Boolean).join('~')||'하루 전체'),
  7473:     reason:String(row.reason||[row['사유'],row['장소']].filter(Boolean).join(' · ')),
  7474:     evidence:String(row.evidence||row['증빙상태']||''),
  7475:     sourceTab:String(row.sourceTab||row['원본탭']||'30_공결기록')
  7476:   }));
  7477:   return data;
  7478: }
  7479: 
  7480: function masterTimetableRows({grade=1,classNo="",teacher=""}={}){
  7481:   // 배포판에서는 연결 전 샘플/고정 시간표를 실제 자료처럼 표시하지 않는다.
  7482:   // 시간표마스터가 구글시트에서 정상 수신된 경우에만 렌더링한다.
  7483:   const rows=Array.isArray(readonlyCache?.timetableRows)?readonlyCache.timetableRows:[];
  7484:   return rows.filter(row=>{
  7485:     if(String(row["학년도"]||"")!=="2026"||String(row["학기"]||"")!=="2")return false;
  7486:     if(grade&&String(row["학년"]||"")!==String(grade))return false;
  7487:     if(classNo&&String(row["반"]||"")!==String(classNo))return false;
  7488:     if(teacher&&uep08123TeacherKey(row["교사명"]||row["교사"]||row.teacher||"")!==uep08123TeacherKey(teacher))return false;
  7489:     return String(row["적용상태"]||"확정").trim()!=="취소";
  7490:   });
  7491: }
  7492: function teacherTimetableMasterRows(teacher=""){
  7493:   const rows=Array.isArray(readonlyCache?.teacherTimetableRows)?readonlyCache.teacherTimetableRows:[];
  7494:   return rows.filter(row=>{
  7495:     if(String(row["학년도"]||"")!=="2026"||String(row["학기"]||"")!=="2")return false;
  7496:     if(teacher&&uep08123TeacherKey(row["교사명"]||"")!==uep08123TeacherKey(teacher))return false;
  7497:     return String(row["적용상태"]||"확정").trim()!=="취소";
  7498:   });
  7499: }
  7500: function masterTeacherTimetableData(teacher){
  7501:   // 0.81.45: 학급시간표가 아니라 교사별 PDF 원본 탭을 사용하여 선택과목 동시수업 누락을 막습니다.
  7502:   const rows=teacherTimetableMasterRows(teacher);
  7503:   if(!rows.length)return null;
  7504:   const days=["월","화","수","목","금"],week=Array.from({length:7},()=>Array(5).fill(""));
  7505:   rows.forEach(row=>{
  7506:     const p=Number(row["교시"]),d=days.indexOf(String(row["요일"]||""));
  7507:     const room=String(row["교실"]||"").trim();
  7508:     if(p>=1&&p<=7&&d>=0)week[p-1][d]=`${row["과목"]||""}|${room}`;
  7509:   });
  7510:   return {week,days,teacher,source:"UEP 교사시간표마스터",reference:true,changed:0};
  7511: }
  7512: function timetableMasterWeekDates(value){
  7513:   const base=new Date(`${String(value||dateKey(new Date()))}T12:00:00`);
  7514:   if(Number.isNaN(base.getTime()))return [];
