UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
1058:     alerts: ["제출·수정·출결 안내 대상을 한 곳에서", "학생 통합알림센터"],
1059:     calendar: ["학교 일정과 시간표", "학교일정·시간표"],
1060:     work: ["행정업무를 한 곳에서", "학교업무"],
1061:     duties: ["부서·담당자·세부업무 조회", "업무분장"],
1062:     forms: ["양식·샘플·기안문 작성", "각종 양식"],
1063:     inputs: ["자료 방식은 그대로, UEP가 맞춥니다", "입력센터"],
1064:     outputs: ["알림과 출력 통합", "알림·출력센터"],
1065:     communication: ["학부모와 학교 밖으로 이어지는 UEP", "학부모·학교홍보"],
1066:     settings: ["자료 연결·새로고침·화면", "설정"],
1067:     help: ["앱 안에서 바로 확인", "도움말"],
1068:   }[page] || ["UEP", "업무 현황"];
1069:   $("#pageKicker").textContent = info[0];
1070:   $("#pageTitle").textContent = info[1];
1071:   $(".page-title").classList.toggle("dashboard-title-hidden", page === "dashboard");
1072:   $("#pageActions").classList.toggle("hidden",["settings","help","outputs","inputs","communication"].includes(page));
1073:   const counselAction=$("#counselAction");if(counselAction)counselAction.hidden=!['students','scores','admissions','programs'].includes(page);
1074:   [$("#noticeAction"),$("#printAction"),$("#layoutButton"),$("#quickAdd")].forEach(btn=>{if(btn)btn.classList.toggle('page-action-muted',page==='programs');});
1075:   render(page);
1076:   window.scrollTo(0, 0);
1077: }
1078: function render(page) {
1079:   if(setupWizardActive){ renderSetupWizard(); return; }
1080:   const views = {
1081:     dashboard: dashboardView,
1082:     students: studentsView,
1083:     dorm: dormView,
1084:     timetable: timetableView,
1085:     attendance: attendanceView,
1086:     scores: scoresView,
1087:     admissions: admissionsView,
1088:     records: recordsView,
1089:     programs: programsView,
1090:     alerts: studentAlertsView,
1091:     subjects: recordsView,
1092:     calendar: calendarView,
1093:     work: workView,
1094:     duties: dutiesView,
1095:     forms: formsView,
1096:     inputs: inputCenterView,
1097:     outputs: outputsView,
1098:     communication: communicationView,
1099:     settings: settingsView,
1100:     help: helpView,
1101:   };
1102:   try {
1103:     $("#pageContent").innerHTML = studentFocusBarMarkup() + (views[page] || dashboardView)();
1104:     bindPage(page);
1105:     updateStudentSignalIndicator();
1106:     $("[data-student-focus-return]")?.addEventListener("click",returnToFocusedStudent);
1107:     $("[data-student-focus-end]")?.addEventListener("click",endStudentFocus);
1108:     if(studentFocusContext && page!=="students") requestAnimationFrame(()=>applyStudentFocusToPage(page));
1109:   } catch (error) {
1110:     console.error(error);
1111:     $("#pageContent").innerHTML =
1112:       `<div class="setting-card pastel-peach"><h3>화면을 불러오지 못했습니다</h3><p>${String(error?.message || error)}</p><button class="btn primary" id="recoverDashboard">대시보드 초기화</button></div>`;
1113:     $("#recoverDashboard").onclick = async () => {
1114:       state = structuredClone(baseState);
1115:       await save();
1116:       navigate("dashboard");
1117:     };
1118:   }
1119: }
1120: 
1121: function calendarEventIsPending(event) {
1122:   return /예약|예정|미정|미기재|검토|대기/.test(String(event?.status || ""));
1123: }
1124: 
1125: function calendarEventTargetsFirstGrade(event) {
1126:   const target = String(event?.target || "").replace(/\s+/g, " ").trim();
1127:   const detail = String(event?.detail || "").replace(/\s+/g, " ").replace(/\(?1\s*[,·ㆍ&/]?\s*2?\s*학년부[^)]*\)?/g, " ");
1128:   if (/학부모/.test(target) && !/학생/.test(target)) return false;
1129:   if (/교사|교직원/.test(target) && !/학생/.test(target)) return false;
1130:   const text = target || detail;
1131:   return /(?:^|[^0-9])1\s*학년/.test(text)
1132:     || /1\s*[,·ㆍ&/]\s*2\s*학년/.test(text)
1133:     || /1\s*[~-]\s*3\s*학년/.test(text)
1134:     || /전교생|전체\s*학생/.test(text);
1135: }

=== dashboard definitions ===
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:239:let recordQueryMode = "class";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:240:let recordClassNo = "1";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:241:let recordCurriculumErrorOnly = false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:242:let calendarSelectedDate = dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:243:let calendarFilter = "all";
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:244:let dashboardMonthDate = dateKey(today);
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:245:let dashboardWeekDate = dateKey(today);
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:246:let dashboardSelectedDate = dateKey(today);
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:247:let dashboardCalendarMode = "month";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:248:let studentPageMode = "list";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:249:let studentCounselClassFilter = "";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:250:let studentCounselSelectedStudentId = "";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:251:let studentStatsClassFilter = "all";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:252:const studentBadgeCache = new Map();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:253:let studentDashboardIndex = -1;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:254:let selectedStudentId = "";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:255:let studentDashboardSubmode = "dashboard";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:256:const studentSensitiveRevealKeys = new Set();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:257:let studentAlertMode = "all";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:258:let studentAlertClass = "all";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:259:const APP_VERSION = "0.80.85";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:260:const SUBJECT_REAPPLICATION_FORM_URL = "https://docs.google.com/forms/d/e/1FAIpQLSd7_E_Kb8HGEgjyEqtXs_Ykvy5L_c96ILIQ06OBV-MV_1dc0A/viewform?usp=dialog";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:261:const samples = {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:262:  students: [
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:263:    ["1101", "김도윤", "1반", "재학", "조회 가능"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:264:    ["1102", "박서준", "1반", "재학", "확인 필요"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:265:    ["1103", "이민준", "1반", "재학", "조회 가능"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:266:    ["1201", "최지우", "2반", "재학", "조회 가능"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:267:  ],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:268:  attendance: [
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:269:    ["1101", "김도윤", "야자1", "출석", "정상"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:270:    ["1102", "박서준", "오전등교", "지각", "확인 필요"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:271:    ["1201", "최지우", "야자2", "결석", "담임 확인"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:272:    ["1307", "정하준", "명단 외 QR", "보류", "오류"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:322:  const canonicalLinks={portal:"https://cbe.eduptl.kr/bpm_lgn_lg00_001.do",edufine:"https://klef.cbe.go.kr/keris_ui/main.do",riro:"https://unho.riroschool.kr/",unhoLlm:"https://unho.kr/"}; Object.entries(canonicalLinks).forEach(([k,v])=>{if(!String(state.settings.links?.[k]||"").trim())state.settings.links[k]=v;});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:323:  state.settings.manualCalendar = Array.isArray(state.settings.manualCalendar) ? state.settings.manualCalendar : [];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:324:  state.settings.schoolHours = Array.isArray(state.settings.schoolHours) ? state.settings.schoolHours : structuredClone(baseState.settings.schoolHours);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:325:  state.settings.quickOrder = Array.isArray(state.settings.quickOrder) ? state.settings.quickOrder : [...baseState.settings.quickOrder];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:326:  state.settings.dashboardOrder = Array.isArray(state.settings.dashboardOrder) ? state.settings.dashboardOrder : [...baseState.settings.dashboardOrder];
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:327:  const dashboardKeys = [...baseState.settings.dashboardOrder];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:328:  state.settings.dashboardOrder = [...state.settings.dashboardOrder.filter((key) => dashboardKeys.includes(key)), ...dashboardKeys.filter((key) => !state.settings.dashboardOrder.includes(key))];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:329:  state.settings.neis = { ...baseState.settings.neis, ...(state.settings.neis && typeof state.settings.neis === "object" ? state.settings.neis : {}) };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:330:  state.settings.referenceData = {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:331:    ...baseState.settings.referenceData,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:332:    ...(state.settings.referenceData && typeof state.settings.referenceData === "object" ? state.settings.referenceData : {}),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:333:  };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:334:  for (const key of Object.keys(baseState.settings.referenceData)) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:335:    if (!Array.isArray(state.settings.referenceData[key])) state.settings.referenceData[key] = structuredClone(baseState.settings.referenceData[key]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:336:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:337:  state.settings.widgetSettings = {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:338:    ...structuredClone(baseState.settings.widgetSettings),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:339:    ...(state.settings.widgetSettings && typeof state.settings.widgetSettings === "object" ? state.settings.widgetSettings : {}),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:340:  };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:341:  for (const [key, fallback] of Object.entries(baseState.settings.widgetSettings)) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:342:    const current = state.settings.widgetSettings[key];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:343:    state.settings.widgetSettings[key] = current && typeof current === "object" ? { ...fallback, ...current } : structuredClone(fallback);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:344:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:345:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:346:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:347:async function withStartupTimeout(promise, milliseconds, fallback = null) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:348:  let timer;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:349:  try {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:350:    return await Promise.race([
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:351:      Promise.resolve(promise),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:352:      new Promise((resolve) => { timer = setTimeout(() => resolve(fallback), milliseconds); }),
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1076:  window.scrollTo(0, 0);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1077:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1078:function render(page) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1079:  if(setupWizardActive){ renderSetupWizard(); return; }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1080:  const views = {
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1081:    dashboard: dashboardView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1082:    students: studentsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1083:    dorm: dormView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1084:    timetable: timetableView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1085:    attendance: attendanceView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1086:    scores: scoresView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1087:    admissions: admissionsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1088:    records: recordsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1089:    programs: programsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1090:    alerts: studentAlertsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1091:    subjects: recordsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1092:    calendar: calendarView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1093:    work: workView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1094:    duties: dutiesView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1095:    forms: formsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1096:    inputs: inputCenterView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1097:    outputs: outputsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1098:    communication: communicationView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1099:    settings: settingsView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1100:    help: helpView,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1101:  };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1102:  try {
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1103:    $("#pageContent").innerHTML = studentFocusBarMarkup() + (views[page] || dashboardView)();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1104:    bindPage(page);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1105:    updateStudentSignalIndicator();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1106:    $("[data-student-focus-return]")?.addEventListener("click",returnToFocusedStudent);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1107:    $("[data-student-focus-end]")?.addEventListener("click",endStudentFocus);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1108:    if(studentFocusContext && page!=="students") requestAnimationFrame(()=>applyStudentFocusToPage(page));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1109:  } catch (error) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1110:    console.error(error);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1111:    $("#pageContent").innerHTML =
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1112:      `<div class="setting-card pastel-peach"><h3>화면을 불러오지 못했습니다</h3><p>${String(error?.message || error)}</p><button class="btn primary" id="recoverDashboard">대시보드 초기화</button></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1113:    $("#recoverDashboard").onclick = async () => {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1114:      state = structuredClone(baseState);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1115:      await save();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1116:      navigate("dashboard");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1117:    };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1118:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1119:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1120:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1121:function calendarEventIsPending(event) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1122:  return /예약|예정|미정|미기재|검토|대기/.test(String(event?.status || ""));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1123:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1124:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1125:function calendarEventTargetsFirstGrade(event) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1126:  const target = String(event?.target || "").replace(/\s+/g, " ").trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1127:  const detail = String(event?.detail || "").replace(/\s+/g, " ").replace(/\(?1\s*[,·ㆍ&/]?\s*2?\s*학년부[^)]*\)?/g, " ");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:1128:  if (/학부모/.test(target) && !/학생/.test(target)) return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4494:  const a=id?(map.get(id)||[]):[], b=no?(map.get(no)||[]):[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4495:  if(!a.length)return b;if(!b.length||a===b)return a;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4496:  return [...new Set([...a,...b])];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4497:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4498:let __uepDashboardCounselCache=null;
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4499:function dashboardCounselCacheSignature(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4500:  const c=readonlyCache||{};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4501:  return [c.students,c.scoreRecords,c.programs,c.programReports,c.reports,c.nightAttendance,c.nightRecords,c.selectedSubjects,c.counselRecords,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4502:    c.students?.length||0,c.scoreRecords?.length||0,c.programs?.length||0,c.programReports?.length||0,c.counselRecords?.length||0,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4503:    state?.growthCounselRecords?.length||0,Object.keys(state?.autoNoticeReceipts||{}).length];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4504:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4505:function mockExamNames(studentId) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4506:  const order=["3월모의고사","6월모의고사","9월모의고사","10월모의고사","11월모의고사","수능"];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4507:  const rows=uepRowsForStudent(uepStudentPerfIndex().scoreByStudent,String(studentId));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4508:  return [...new Set(rows.filter(row=>row.scoreType==="모의고사").map(row=>row.exam).filter(Boolean))].sort((a,b)=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4509:    const ai=order.indexOf(a),bi=order.indexOf(b); return (ai<0?999:ai)-(bi<0?999:bi)||a.localeCompare(b,"ko");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4510:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4511:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4512:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4513:function admissionBase(studentId, mockExam = "6월모의고사") {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4514:  const scores=uepRowsForStudent(uepStudentPerfIndex().scoreByStudent,String(studentId));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4515:  const internal=scores.filter(x=>x.scoreType==="내신");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4516:  const preferred=["학기말고사","2차고사","1차고사"].find(exam=>internal.some(x=>x.exam===exam));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4517:  const currentInternal=preferred?internal.filter(x=>x.exam===preferred):internal;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4518:  const gradeRows=currentInternal.filter(x=>{const level=Number(x.level);return Number.isFinite(level)&&level>=1&&level<=5;});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4519:  const numericFive=gradeRows.map(x=>Number(x.level));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4520:  const avg5=numericFive.length?numericFive.reduce((sum,x)=>sum+x,0)/numericFive.length:null;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4521:  const actual=actualNineAverage(gradeRows);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4522:  const mock=scores.filter(x=>x.scoreType==="모의고사"&&x.exam===mockExam);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4523:  return {preferred,currentInternal,avg5,actual9:actual.average,actualDetails:actual.details,mock};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:4524:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7101:function safeWidget(key, title, renderer) {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7102:  try { return renderer(); }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7103:  catch (error) { console.error(`widget:${key}`, error); return widgetErrorCard(key, title, error?.message || String(error)); }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7104:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7105:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7106:function dashboardTodayLessonsMarkup() {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7107:  const {week,days}=personalTimetableData();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7108:  const todayIndex=Math.max(0,Math.min(4,(today.getDay()+6)%7));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7109:  const lessons=week.map((row,index)=>({period:index+1,cell:row[todayIndex]})).filter(item=>item.cell&&item.cell!=="-");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7110:  const status=schoolPeriodStatus(new Date());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7111:  if(!lessons.length){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7112:    const connected=Array.isArray(days)&&days.length>0;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7113:    return `<div class="uep-empty-state uep-empty-lessons"><span class="uep-empty-icon">◷</span><div><b>오늘은 편성된 수업이 없습니다.</b><small>방학·휴업일이거나 오늘 시간표가 비어 있습니다.</small></div><footer><em>${connected?"개인 시간표 연결됨":"시간표 연결 확인 필요"}</em><button data-page="timetable">시간표 확인 ›</button></footer></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7114:  }
