===== google-data.cjs lines 730-870 =====
    730:         weekdays:String(row["요일"] || "").trim(),
    817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
    818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
    819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
    820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
    821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
    822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
    823:         };
    824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
    825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
    826:         else allMappedNightRows.push(programRow);
    827:         existingNightKeys.add(key);
    828:       });
    829:     });
    830:   });
    831: 
    832:   allMappedNightRows.forEach((row) => {
    833:     if (isAfterSchool(row)) return;
    834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
    835:     if (!program) return;
    836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
    837:     const status = String(participant.result || "대상");
    838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
    839:     row.originalResult = row.result;
    840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
    841:     row.recognizedByProgram = confirmed;
    842:     row.programPending = !confirmed;
    843:     row.programTitle = program.actualTitle || program.title;
    844:     row.programId = program.id || "";
    845:     row.programKind = program.kind;
    846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
    847:     row.affiliation = row.programTitle;
    848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
    849:   });
    850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
    851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
    852:   const nightAttendance = allMappedNightRows;
    853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
    854:   const attendance = nightAttendance.slice(-500).reverse();
    855:   const attended = nightRows.filter((row) =>
    856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
    857:   ).length;
    858:   const outsideQr = nightRows.filter((row) =>
    859:     String(row["출결"] || "").includes("명단외"),
    860:   ).length;
    861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
    862:   const officialRows = rowsFrom("30_공식출결기록")
    863:     .map((row, index) => ({
    864:       id: String(row["출결ID"] || `official-${index}`).trim(),
    865:       studentId: String(row["학생ID"] || "").trim(),
    866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
    867:       name: String(row["성명"] || "").trim(),
    868:       className: String(row["반"] || "").replace(/\.0$/, ""),
    869:       date: localDate(row["일자"]),
    870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
