===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
    205: function uepDiagRecord(stage,value){
    206:   uepSchoolReadDiagnostics.push({at:new Date().toISOString(),stage,value:uepDiagSafe(value)});
    207:   if(uepSchoolReadDiagnostics.length>80)uepSchoolReadDiagnostics.shift();
    208: }
    209: async function downloadSchoolReadDiagnostics(){
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
--- around line 207 ---
    197:     for(const [k,v] of Object.entries(value)){
    198:       if(/token|secret|password|authorization|cookie|credential|private|email|name/i.test(k)){out[k]='[REDACTED]';continue;}
    199:       out[k]=uepDiagSafe(v,depth+1);
    200:     }
    201:     return out;
    202:   }
    203:   return String(value);
    204: }
    205: function uepDiagRecord(stage,value){
    206:   uepSchoolReadDiagnostics.push({at:new Date().toISOString(),stage,value:uepDiagSafe(value)});
    207:   if(uepSchoolReadDiagnostics.length>80)uepSchoolReadDiagnostics.shift();
    208: }
    209: async function downloadSchoolReadDiagnostics(){
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
--- around line 209 ---
    199:       out[k]=uepDiagSafe(v,depth+1);
    200:     }
    201:     return out;
    202:   }
    203:   return String(value);
    204: }
    205: function uepDiagRecord(stage,value){
    206:   uepSchoolReadDiagnostics.push({at:new Date().toISOString(),stage,value:uepDiagSafe(value)});
    207:   if(uepSchoolReadDiagnostics.length>80)uepSchoolReadDiagnostics.shift();
    208: }
    209: async function downloadSchoolReadDiagnostics(){
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
--- around line 211 ---
    201:     return out;
    202:   }
    203:   return String(value);
    204: }
    205: function uepDiagRecord(stage,value){
    206:   uepSchoolReadDiagnostics.push({at:new Date().toISOString(),stage,value:uepDiagSafe(value)});
    207:   if(uepSchoolReadDiagnostics.length>80)uepSchoolReadDiagnostics.shift();
    208: }
    209: async function downloadSchoolReadDiagnostics(){
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
    228:       syncedAt:readonlyCache?.syncedAt||null,
    229:       students:readonlyCache?.students?.length||0,
--- around line 219 ---
    209: async function downloadSchoolReadDiagnostics(){
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
    228:       syncedAt:readonlyCache?.syncedAt||null,
    229:       students:readonlyCache?.students?.length||0,
    230:       dormStudents:readonlyCache?.dormStudents?.length||0
    231:     },
    232:     verifiedSession:uepDiagSafe(verified),
    233:     events:uepSchoolReadDiagnostics
    234:   };
    235:   const blob=new Blob([JSON.stringify(report,null,2)],{type:'application/json'});
    236:   const url=URL.createObjectURL(blob);
    237:   const a=document.createElement('a');
--- around line 220 ---
    210:   let verified=null;
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
    228:       syncedAt:readonlyCache?.syncedAt||null,
    229:       students:readonlyCache?.students?.length||0,
    230:       dormStudents:readonlyCache?.dormStudents?.length||0
    231:     },
    232:     verifiedSession:uepDiagSafe(verified),
    233:     events:uepSchoolReadDiagnostics
    234:   };
    235:   const blob=new Blob([JSON.stringify(report,null,2)],{type:'application/json'});
    236:   const url=URL.createObjectURL(blob);
    237:   const a=document.createElement('a');
    238:   a.href=url;
--- around line 221 ---
    211:   try{verified=await window.schoolBoard?.schoolReadSessionStatus?.({verify:true});uepDiagRecord('export.sessionVerify',verified);}
    212:   catch(error){uepDiagRecord('export.sessionVerify.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    213:   const report={
    214:     schema:'uep-school-read-diagnostic-v1',
    215:     appVersion:APP_VERSION,
    216:     exportedAt:new Date().toISOString(),
    217:     platform:navigator.platform,
    218:     online:navigator.onLine,
    219:     schoolReadBridge:{
    220:       sessionStatus:Boolean(window.schoolBoard?.schoolReadSessionStatus),
    221:       login:Boolean(window.schoolBoard?.schoolReadLogin),
    222:       preview:Boolean(window.schoolBoard?.previewReadonlySync),
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
    228:       syncedAt:readonlyCache?.syncedAt||null,
    229:       students:readonlyCache?.students?.length||0,
    230:       dormStudents:readonlyCache?.dormStudents?.length||0
    231:     },
    232:     verifiedSession:uepDiagSafe(verified),
    233:     events:uepSchoolReadDiagnostics
    234:   };
    235:   const blob=new Blob([JSON.stringify(report,null,2)],{type:'application/json'});
    236:   const url=URL.createObjectURL(blob);
    237:   const a=document.createElement('a');
    238:   a.href=url;
    239:   a.download='UEP-school-read-diagnostic-'+new Date().toISOString().replace(/[:.]/g,'-')+'.json';
--- around line 233 ---
    223:       readCache:Boolean(window.schoolBoard?.readReadonlyCache)
    224:     },
    225:     googleConnectionStatus:uepDiagSafe(googleConnectionStatus),
    226:     googleConnectionError:uepDiagSafe(googleConnectionError),
    227:     cacheSummary:{
    228:       syncedAt:readonlyCache?.syncedAt||null,
    229:       students:readonlyCache?.students?.length||0,
    230:       dormStudents:readonlyCache?.dormStudents?.length||0
    231:     },
    232:     verifiedSession:uepDiagSafe(verified),
    233:     events:uepSchoolReadDiagnostics
    234:   };
    235:   const blob=new Blob([JSON.stringify(report,null,2)],{type:'application/json'});
    236:   const url=URL.createObjectURL(blob);
    237:   const a=document.createElement('a');
    238:   a.href=url;
    239:   a.download='UEP-school-read-diagnostic-'+new Date().toISOString().replace(/[:.]/g,'-')+'.json';
    240:   document.body.appendChild(a);a.click();a.remove();setTimeout(()=>URL.revokeObjectURL(url),2000);
    241:   toast('진단 JSON 파일을 저장했습니다. 이 파일을 채팅에 올려 주세요.');
    242: }
    243: let readonlyAutoRefreshTimer = null;
    244: const READONLY_AUTO_REFRESH_MS = 10 * 60 * 1000;
    245: const READONLY_FULL_REFRESH_MAX_AGE_MS = 60 * 60 * 1000;
    246: let readonlyAutoRefreshCycle = 0;
    247: let neisData = null;
    248: let neisError = "";
    249: let neisLoading = false;
    250: let lastPeriodAlertKey = "";
    251: let outingViewDate = new Date(today);
--- around line 490 ---
    480:       state.activePage='dashboard';
    481:       navigate('dashboard');
    482:     }
    483:   } catch (bootRenderError) {
    484:     console.error('[UEP] 부팅 대시보드 강제 복구 실패',bootRenderError);
    485:   }
    486: 
    487:   // 외부 연결은 UI 초기화와 분리하고 서로 독립적인 작업은 병렬로 시작한다.
    488:   // NEIS가 Google 캐시 완료를 기다리지 않도록 먼저 예약한다.
    489:   setTimeout(() => loadNeisDashboard(false), 0);
    490: async function ensureSchoolReadSessionForCurrentUser({verify=true}={}){
    491:   uepDiagRecord('session.ensure.start',{verify,online:navigator.onLine});
    492:   if(!window.schoolBoard?.schoolReadSessionStatus){
    493:     const missing={authenticated:false,reason:'School Read API 세션 기능 없음'};
    494:     uepDiagRecord('session.bridge.missing',missing);return missing;
    495:   }
    496:   let status=null;
    497:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify});uepDiagRecord('session.status.before',status);}
    498:   catch(error){uepDiagRecord('session.status.before.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    499:   if(status?.authenticated)return status;
    500:   const saved=state?.auth?.user||state?.auth?.rememberedUser||state?.settings?.userProfile||{};
    501:   const name=String(saved?.name||state?.settings?.loginUserName||state?.settings?.teacherName||'').trim();
    502:   const email=String(saved?.email||'').trim();
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
--- around line 492 ---
    482:     }
    483:   } catch (bootRenderError) {
    484:     console.error('[UEP] 부팅 대시보드 강제 복구 실패',bootRenderError);
    485:   }
    486: 
    487:   // 외부 연결은 UI 초기화와 분리하고 서로 독립적인 작업은 병렬로 시작한다.
    488:   // NEIS가 Google 캐시 완료를 기다리지 않도록 먼저 예약한다.
    489:   setTimeout(() => loadNeisDashboard(false), 0);
    490: async function ensureSchoolReadSessionForCurrentUser({verify=true}={}){
    491:   uepDiagRecord('session.ensure.start',{verify,online:navigator.onLine});
    492:   if(!window.schoolBoard?.schoolReadSessionStatus){
    493:     const missing={authenticated:false,reason:'School Read API 세션 기능 없음'};
    494:     uepDiagRecord('session.bridge.missing',missing);return missing;
    495:   }
    496:   let status=null;
    497:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify});uepDiagRecord('session.status.before',status);}
    498:   catch(error){uepDiagRecord('session.status.before.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    499:   if(status?.authenticated)return status;
    500:   const saved=state?.auth?.user||state?.auth?.rememberedUser||state?.settings?.userProfile||{};
    501:   const name=String(saved?.name||state?.settings?.loginUserName||state?.settings?.teacherName||'').trim();
    502:   const email=String(saved?.email||'').trim();
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
--- around line 497 ---
    487:   // 외부 연결은 UI 초기화와 분리하고 서로 독립적인 작업은 병렬로 시작한다.
    488:   // NEIS가 Google 캐시 완료를 기다리지 않도록 먼저 예약한다.
    489:   setTimeout(() => loadNeisDashboard(false), 0);
    490: async function ensureSchoolReadSessionForCurrentUser({verify=true}={}){
    491:   uepDiagRecord('session.ensure.start',{verify,online:navigator.onLine});
    492:   if(!window.schoolBoard?.schoolReadSessionStatus){
    493:     const missing={authenticated:false,reason:'School Read API 세션 기능 없음'};
    494:     uepDiagRecord('session.bridge.missing',missing);return missing;
    495:   }
    496:   let status=null;
    497:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify});uepDiagRecord('session.status.before',status);}
    498:   catch(error){uepDiagRecord('session.status.before.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    499:   if(status?.authenticated)return status;
    500:   const saved=state?.auth?.user||state?.auth?.rememberedUser||state?.settings?.userProfile||{};
    501:   const name=String(saved?.name||state?.settings?.loginUserName||state?.settings?.teacherName||'').trim();
    502:   const email=String(saved?.email||'').trim();
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
--- around line 504 ---
    494:     uepDiagRecord('session.bridge.missing',missing);return missing;
    495:   }
    496:   let status=null;
    497:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify});uepDiagRecord('session.status.before',status);}
    498:   catch(error){uepDiagRecord('session.status.before.throw',{name:error?.name,message:error?.message,stack:error?.stack});}
    499:   if(status?.authenticated)return status;
    500:   const saved=state?.auth?.user||state?.auth?.rememberedUser||state?.settings?.userProfile||{};
    501:   const name=String(saved?.name||state?.settings?.loginUserName||state?.settings?.teacherName||'').trim();
    502:   const email=String(saved?.email||'').trim();
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
    516: 
    517:   const credentialTask = window.schoolBoard?.schoolReadSessionStatus
    518:     ? withStartupTimeout(ensureSchoolReadSessionForCurrentUser({verify:true}), 8000, null)
    519:         .then((status) => {
    520:           if(status) googleConnectionStatus={ok:Boolean(status.authenticated),encryption:true,mode:'school_read_api',endpointReady:status.endpointReady!==false};
    521:           if(!status?.authenticated && status?.reason) googleConnectionError=status.reason;
    522:         })
--- around line 509 ---
    499:   if(status?.authenticated)return status;
    500:   const saved=state?.auth?.user||state?.auth?.rememberedUser||state?.settings?.userProfile||{};
    501:   const name=String(saved?.name||state?.settings?.loginUserName||state?.settings?.teacherName||'').trim();
    502:   const email=String(saved?.email||'').trim();
    503:   uepDiagRecord('session.identity.available',{hasName:Boolean(name),hasEmail:Boolean(email),source:state?.auth?.user?'auth.user':state?.auth?.rememberedUser?'auth.rememberedUser':'settings.userProfile'});
    504:   if(!name||!email||!window.schoolBoard?.schoolReadLogin){
    505:     const missing={authenticated:false,reason:!name||!email?'저장된 담임 이름·이메일 없음':'School Read 로그인 기능 없음'};
    506:     uepDiagRecord('session.login.skipped',missing);return status||missing;
    507:   }
    508:   let login=null;
    509:   try{login=await window.schoolBoard.schoolReadLogin({name,email});uepDiagRecord('session.login.result',login);}
    510:   catch(error){uepDiagRecord('session.login.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'학교 공용 읽기 로그인 예외'};}
    511:   if(!login?.ok)return {authenticated:false,reason:login?.message||login?.reason||'학교 공용 읽기 로그인 실패'};
    512:   try{status=await window.schoolBoard.schoolReadSessionStatus({verify:true});uepDiagRecord('session.status.after',status);}
    513:   catch(error){uepDiagRecord('session.status.after.throw',{name:error?.name,message:error?.message,stack:error?.stack});return {authenticated:false,reason:error?.message||'로그인 후 세션 검증 예외'};}
    514:   return status||{authenticated:false};
    515: }
    516: 
    517:   const credentialTask = window.schoolBoard?.schoolReadSessionStatus
    518:     ? withStartupTimeout(ensureSchoolReadSessionForCurrentUser({verify:true}), 8000, null)
    519:         .then((status) => {
    520:           if(status) googleConnectionStatus={ok:Boolean(status.authenticated),encryption:true,mode:'school_read_api',endpointReady:status.endpointReady!==false};
    521:           if(!status?.authenticated && status?.reason) googleConnectionError=status.reason;
    522:         })
    523:         .catch((error) => {googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};googleConnectionError=error?.message||'학교 공용 읽기 연결 실패';console.warn("[UEP] School Read API 최초 연결 실패", error);})
    524:     : Promise.resolve();
    525:   const cacheTask = window.schoolBoard?.readReadonlyCache
    526:     ? withStartupTimeout(window.schoolBoard.readReadonlyCache(), 8000, null)
    527:         .then((cached) => {
--- around line 512 ---
    502:   const email=String(saved?.email||'').trim();
