===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   778:   const slotRange = (row) => { const text = `${row.time || ""} ${row.type || ""} ${row.detail || ""}`; if (/오후자습|1타임/.test(text)) return [17*60,18*60,"오후자습"]; if (/야자\s*1|야간\s*1|2타임/.test(text)) return [19*60+20,20*60+10,"야자1"]; if (/야자\s*2|야간\s*2|3타임/.test(text)) return [20*60+20,21*60+30,"야자2"]; return null; };
   779:   const programOverlaps = (program,row) => {
   780:     const slot=slotRange(row); if(!slot) return false;
   781:     // 야자출결의 프로그램 판정은 12_차시일정에 실제 시작·종료시각이 있는 차시만 허용한다.
   782:     // 강좌명이나 "오후자습" 문구만으로 방과후를 추정하지 않는다.
   783:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   784:     if(clocks.length<2) return false;
   785:     const start=toMinutes(clocks[0]),end=toMinutes(clocks[1]);
   786:     return Number.isFinite(start)&&Number.isFinite(end)&&start<slot[1]&&end>slot[0];
   787:   };
   788:   // 11_방과후학교 → 12_차시일정 → 13_출석부를 야자 월간표에도 직접 반영합니다.
   789:   // 기존 야자 QR 행이 없어도 실제 수업 차시와 수강생이 확인되면 해당 시간대를 프로그램 참여로 생성합니다.
   790:   const nightSlotTemplates = [
   791:     { label:"오후자습", start:17*60, end:18*60 },
   792:     { label:"야자1", start:19*60+20, end:20*60+10 },
   793:     { label:"야자2", start:20*60+20, end:21*60+30 },
   794:   ];
   795:   const nightRowKey = (date,time,studentId,studentNo) => [date,time,studentId||studentNo].join("|");
   796:   const existingNightKeys = new Set(allMappedNightRows.map(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)));
   797:   afterSessions.filter(program=>program.affectsAttendance===true).forEach(program=>{
   798:     const explicitSlots=(program.nightSlots||[]).flatMap(value=>{
   799:       const text=String(value||"");
   800:       return ["오후자습","야자1","야자2"].filter(slot=>text.includes(slot));
   801:     });
   802:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   803:     const start=clocks.length>=2?toMinutes(clocks[0]):null, end=clocks.length>=2?toMinutes(clocks[1]):null;
   804:     const matchedSlots=explicitSlots.length
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
   821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
   822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
   823:         };
   824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
   825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
   826:         else allMappedNightRows.push(programRow);
   827:         existingNightKeys.add(key);
   828:       });
   829:     });
   830:   });
   831: 
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
--- hit line 824 ---
   804:     const matchedSlots=explicitSlots.length
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
   821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
   822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
   823:         };
   824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
   825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
   826:         else allMappedNightRows.push(programRow);
   827:         existingNightKeys.add(key);
   828:       });
   829:     });
   830:   });
   831: 
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
--- hit line 825 ---
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
   821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
   822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
   823:         };
   824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
   825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
   826:         else allMappedNightRows.push(programRow);
   827:         existingNightKeys.add(key);
   828:       });
   829:     });
   830:   });
   831: 
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   888:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   889:       sourceRow: String(row["원본행"] || "").trim(),
   890:       note: String(row["비고"] || "").trim(),
   891:     }))
   892:     .filter((row) => row.studentNo && row.name && row.date);
   893:   const lateRows = rowsFrom("31_지각기록")
   894:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   895:     .map((row, index) => ({
   896:       id: String(row["지각ID"] || `late-${index}`).trim(),
   897:       studentId: String(row["학생ID"] || "").trim(),
   898:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   899:       name: String(row["성명"] || "").trim(),
   900:       className: String(row["반"] || "").replace(/\.0$/, ""),
   901:       date: localDate(row["제출일자"]),
   902:       time: localTime(row["제출시각"]),
   903:       reason: String(row["사유"] || "").trim(),
   904:       minutes: Number(row["지각시간분"] || 0),
   905:       cumulativeCount: Number(row["누적횟수"] || 0),
   906:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   907:       guidance: String(row["지도상태"] || "일반").trim(),
   908:     }))
   909:     .filter((row) => row.studentNo && row.name);
   910:   const internalScoreRows = rowsFrom("50_내신DB")
   911:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   912:     .map((row, index) => ({
   913:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   914:       studentId: String(row["학생ID"] || "").trim(),
   915:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
--- hit line 826 ---
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
