89:     cacheDays: 7,
774:   $("#drawerBackdrop").classList.remove("hidden");
775:   $("#drawerBody").querySelectorAll("[data-widget-toggle]").forEach((button) => button.onclick = async () => {
776:     const key = button.dataset.widgetToggle;
777:     state.settings.widgetSettings[key] = { ...state.settings.widgetSettings[key], visible: state.settings.widgetSettings[key]?.visible === false };
778:     await save();
779:     openWidgetManager();
780:     if (state.activePage === "dashboard") render("dashboard");
781:   });
782:   $("#drawerBody").querySelectorAll("[data-widget-settings]").forEach((button) => button.onclick = () => openWidgetSettings(button.dataset.widgetSettings));
783: }
784: 
785: function bindDashboardLayoutEditing() {
786:   const grid = $(".dashboard-grid.schoolboard-layout");
787:   if (!grid) return;
788:   const cards = [...grid.querySelectorAll(".widget-configurable[data-widget]")];
789:   if (state.settings.layoutLocked) return;
790:   cards.forEach((card) => {
791:     card.draggable = true;
792:     if (!card.querySelector(".widget-edit-strip")) {
793:       const strip = document.createElement("div");
794:       strip.className = "widget-edit-strip";
795:       strip.innerHTML = `<span>⋮⋮ 이동</span><button data-widget-width-cycle title="크기 변경">↔</button><button data-widget-hide title="숨기기">×</button>`;
796:       card.appendChild(strip);
797:       strip.querySelector("[data-widget-width-cycle]").onclick = async (event) => {
798:         event.stopPropagation();
799:         const key = card.dataset.widget;
800:         const current = state.settings.widgetSettings[key]?.width || "auto";
801:         const next = current === "auto" ? "wide" : current === "wide" ? "fixed" : "auto";
802:         state.settings.widgetSettings[key] = { ...state.settings.widgetSettings[key], width: next };
803:         await save();
804:         render("dashboard");
805:       };
806:       strip.querySelector("[data-widget-hide]").onclick = async (event) => {
807:         event.stopPropagation();
808:         const key = card.dataset.widget;
809:         state.settings.widgetSettings[key] = { ...state.settings.widgetSettings[key], visible: false };
810:         await save();
811:         render("dashboard");
812:       };
813:     }
814:     card.ondragstart = (event) => {
815:       event.dataTransfer.effectAllowed = "move";
947: function closeSensitivePasswordModal(result=null){
948:   const layer=document.getElementById('sensitivePasswordLayer');
949:   if(!layer)return;
950:   const resolver=layer._resolver;
951:   layer.remove();
952:   if(typeof resolver==='function')resolver(result);
953: }
954: function sensitivePasswordModal({mode='unlock',configured=sensitivePasswordConfigured(),kind='sensitive'}={}){
955:   return new Promise(resolve=>{
956:     document.getElementById('sensitivePasswordLayer')?.remove();
957:     const subject=kind==='subject';
958:     const change=mode==='set'&&configured;
959:     const label=subject?'선택과목 대외비':'민감정보';
960:     const layer=document.createElement('div');
961:     layer.id='sensitivePasswordLayer';
962:     layer.className='issue-layer sensitive-password-layer';
963:     layer._resolver=resolve;
964:     const title=mode==='unlock'?`${label} 인증`:(change?`${label} 비밀번호 변경`:`${label} 비밀번호 설정`);
965:     const desc=mode==='unlock'?(subject?'과목별 신청현황을 확인하려면 선택과목 대외비 비밀번호를 입력하세요.':'상세정보를 확인하려면 민감정보 비밀번호를 입력하세요.'):'비밀번호 원문은 저장하지 않고 해시값만 기본정보 연결시트의 공용 설정에 보관합니다.';
966:     layer.innerHTML=`<div class="issue-dialog sensitive-password-dialog">
967:       <header><div><small>${subject?'CONFIDENTIAL · CURRICULUM':'PRIVACY · SECURITY'}</small><h3>🔒 ${title}</h3><p>${desc}</p></div><button type="button" data-sensitive-modal-close>×</button></header>
968:       <div class="sensitive-password-form">
969:         ${change?'<label>현재 비밀번호<input type="password" autocomplete="current-password" data-sensitive-current></label>':''}
970:         <label>${mode==='unlock'?'비밀번호':'새 비밀번호'}<input type="password" autocomplete="${mode==='unlock'?'current-password':'new-password'}" data-sensitive-first></label>
971:         ${mode==='set'?'<label>새 비밀번호 확인<input type="password" autocomplete="new-password" data-sensitive-second></label>':''}
972:         <p class="sensitive-password-error" data-sensitive-error></p>
973:       </div>
974:       <div class="modal-actions"><button type="button" class="btn secondary" data-sensitive-modal-close>취소</button><button type="button" class="btn primary" data-sensitive-modal-submit>${mode==='unlock'?'인증':'저장'}</button></div>
975:     </div>`;
976:     document.body.appendChild(layer);
977:     const error=msg=>{const el=layer.querySelector('[data-sensitive-error]');if(el)el.textContent=msg||'';};
978:     const cancel=()=>closeSensitivePasswordModal(null);
979:     const submit=()=>{
980:       const current=layer.querySelector('[data-sensitive-current]')?.value||'';
981:       const first=layer.querySelector('[data-sensitive-first]')?.value||'';
982:       const second=layer.querySelector('[data-sensitive-second]')?.value||'';
983:       if(!first)return error('비밀번호를 입력해 주세요.');
984:       if(mode==='set'&&first.length<4)return error('비밀번호는 4자 이상으로 설정해 주세요.');
985:       if(mode==='set'&&first!==second)return error('새 비밀번호 확인이 일치하지 않습니다.');
986:       closeSensitivePasswordModal({current,first});
987:     };
988:     layer.querySelectorAll('[data-sensitive-modal-close]').forEach(b=>b.onclick=cancel);
989:     layer.onclick=e=>{if(e.target===layer)cancel();};
990:     layer.querySelector('[data-sensitive-modal-submit]').onclick=submit;
991:     const passwordInputs=[...layer.querySelectorAll('input[type="password"]')];
992:     passwordInputs.forEach(input=>{
993:       input.readOnly=false;input.disabled=false;input.inputMode='numeric';input.autocomplete='off';
994:       input.addEventListener('keydown',event=>{if(event.key==='Enter'){event.preventDefault();event.stopImmediatePropagation();submit();return;}event.stopImmediatePropagation();},true);
995:       ['keypress','keyup','beforeinput','input','paste'].forEach(type=>input.addEventListener(type,event=>event.stopImmediatePropagation(),true));
996:     });
997:     setTimeout(()=>layer.querySelector('[data-sensitive-current],[data-sensitive-first]')?.focus(),0);
998:   });
999: }
1000: function canConfigureSensitivePassword(){
1001:   // __UEP_08160_SENSITIVE_CONFIG_ROLE__
1002:   const role=String(currentRoleId?.()||'');
1003:   return role==='admin'||role==='grade_head';
1004: }
1005: async function setSensitivePasswordFlow(){
1006:   if(!canConfigureSensitivePassword())return toast('관리자·학년부장만 민감정보 비밀번호를 설정·변경할 수 있습니다.');
1119: 
1120: function studentFocusStudent(){
1121:   if(!studentFocusContext)return null;
1122:   return (readonlyCache?.students||[]).find(student=>String(student.id)===String(studentFocusContext.studentId)||String(student.studentNo)===String(studentFocusContext.studentNo))||null;
1123: }
1124: function startStudentFocus(student, origin={}){
1125:   if(!student)return;
1126:   studentFocusContext={studentId:student.id,studentNo:student.studentNo,name:student.name,className:String(student.className||classNumberOf(student)||'').replace(/반/g,''),drawerIndex:Number.isFinite(origin.drawerIndex)?origin.drawerIndex:null,originScroll:Number(origin.originScroll||0),originSection:origin.originSection||'',originPage:origin.originPage||''};
1127: }
1128: function endStudentFocus(){studentFocusContext=null;render(state.activePage);}
1129: function returnToFocusedStudent(){
1130:   const student=studentFocusStudent();
1131:   if(!student){studentFocusContext=null;return navigate('students');}
1132:   const originPage=studentFocusContext?.originPage||'';
1133:   const originScroll=Number(studentFocusContext?.originScroll||0);
1134:   if(originPage==='student-stats'){
1135:     studentPageMode='stats'; state.activePage='students'; save();
1136:     $$('[data-page]').forEach(x=>x.classList.toggle('active',x.dataset.page==='students'));
1137:     $('#pageKicker').textContent='학생 기본정보 기준 원장'; $('#pageTitle').textContent='학생정보';
1138:     render('students'); requestAnimationFrame(()=>window.scrollTo(0,originScroll)); studentFocusContext=null; return;
1139:   }
1140:   const index=(readonlyCache?.students||[]).findIndex(item=>String(item.id)===String(student.id));
1141:   studentDashboardIndex=index>=0?index:0; studentPageMode="dashboard"; state.activePage="students"; save();
1142:   $$('[data-page]').forEach(x=>x.classList.toggle('active',x.dataset.page==='students'));
1143:   $('#pageKicker').textContent='학생 기본정보 기준 원장'; $('#pageTitle').textContent='학생정보'; render('students');
1144:   window.scrollTo(0,originScroll); studentFocusContext=null;
1145: }
1146: function studentFocusBarMarkup(){
1147:   const student=studentFocusStudent();
1148:   if(!student||state.activePage==='students')return '';
1149:   return `<div class="student-focus-bar"><div><small>STUDENT FOCUS MODE</small><b>${escapeHtml(student.studentNo)} ${escapeHtml(student.name)}</b><span>${escapeHtml(String(student.className||classNumberOf(student)||'').replace(/반/g,''))}반 · 모든 개인 조회가 이 학생 기준으로 유지됩니다.</span></div><div><button class="btn primary" data-student-focus-return>${studentFocusContext?.originPage==='student-stats'?'학생발굴·통계로 돌아가기':'학생정보로 돌아가기'}</button><button class="btn secondary" data-student-focus-end>학생 중심 조회 종료</button></div></div>`;
1150: }
1151: function applyStudentFocusToPage(page){
1152:   const student=studentFocusStudent(); if(!student)return;
1153:   const classNo=String(student.className||classNumberOf(student)||'').replace(/반/g,'');
1154:   if(page==='scores'){
1155:     scoreMode='combined';
1156:     const scope=$('#scoreScope'),cls=$('#scoreClass'),sel=$('#scoreStudent');
1157:     if(scope)scope.value='individual'; if(cls){cls.value=classNo;cls.dispatchEvent(new Event('change'));}
1158:     requestAnimationFrame(()=>{const target=$('#scoreStudent');if(target){target.value=student.id;$('#scoreQueryButton')?.click();}});
1159:   }else if(page==='admissions'){
1160:     const scope=$('#admissionScope'),cls=$('#admissionClass'); if(scope)scope.value='individual';
1161:     if(cls){cls.value=classNo;cls.dispatchEvent(new Event('change'));}
1162:     requestAnimationFrame(()=>{const target=$('#admissionStudent');if(target){target.value=student.id;$('#admissionQueryButton')?.click();}});
1163:   }else if(page==='attendance'){
1164:     attendanceStatStudentFilter=attendanceStudentKey(student);
1165:   }else if(page==='records'){
1166:     recordQueryMode='student'; recordClassNo=classNo||recordClassNo; recordStudentId=student.id;
1167:   }
1168: }
1169: function goFromStudentDashboard(page,target=''){
1170:   const student=studentFocusStudent();
1171:   if(page==='scores')scoreMode='combined';
1172:   if(page==='admissions')admissionMode=target==='combined'?'combined':(target||'combined');
1173:   if(page==='attendance')attendanceMode=['official','late','night'].includes(target)?target:'statistics';
1174:   closeDrawer();
1175:   navigate(page);
1176:   // navigate()는 좌측 메뉴 진입 규칙에 따라 생활기록부 첫 탭을 활동내역으로 초기화한다.
1177:   // 학생 대시보드의 선택과목 전체보기에서는 해당 학생·교육과정 탭을 다시 명시하여 흐름을 보존한다.
1178:   if(page==='records'){
1179:     recordMode=target==='curriculum'?'curriculum':target==='final'?'final':'activities';
1180:     recordQueryMode='student';
1181:     if(student){recordStudentId=student.id;recordClassNo=recordStudentClass(student)||recordClassNo;}
1182:     render('records');
1183:   }
1184:   if(page==='attendance'){
1238:     if(typeof timetableMode!=="undefined")timetableMode="personal";
1239:   }else if(page==="work"){
1240:     workBoardMode="home";
1241:   }
1242:   if(studentFocusContext){
1243:     const focusStudent=studentFocusStudent();
1244:     const focusClass=String(focusStudent?.className||classNumberOf(focusStudent)||'').replace(/반/g,'');
1245:     if(page==='scores') scoreMode='combined';
1246:     if(page==='attendance'){attendanceMode='statistics';attendanceStatStudentFilter=focusStudent?attendanceStudentKey(focusStudent):'all';}
1247:     if(page==='records'){recordQueryMode='student';recordClassNo=focusClass||recordClassNo;if(focusStudent)recordStudentId=focusStudent.id;}
1248:   }
1249:   state.activePage = page;
1250:   save();
1251:   $$("[data-page]").forEach((x) =>
1252:     x.classList.toggle("active", x.dataset.page === page),
1253:   );
1254:   const info = {
1255:     dashboard: ["오늘 먼저 확인할 항목", "업무 현황"],
1256:     students: ["학생 기본정보 기준 원장", "학생정보"],
1257:     dorm: ["학사생·외출 기록 통합 조회", "학사생정보"],
1258:     timetable: ["선택과목 이동수업까지", "시간표"],
1259:     attendance: ["정규·지각·야자 QR 통합", "출결"],
1260:     scores: ["판단을 섞지 않은 원성적", "성적"],
1261:     admissions: ["성적을 기준표로 가공", "입시"],
1262:     records: ["활동내역·교육과정·최종 기록", "생활기록부"],
1263:     selection: ["06 선택과목 이력", "선택과목"],
1264:     sdgs: ["활동 근거와 보완", "SDGs 근거지도"],
1265:     recordcheck: ["나이스 로컬 사전검증", "세특 오류검증"],
1266:     programs: ["명단·보고서·증빙을 독립 관리", "프로그램"],
1267:     alerts: ["제출·수정·출결 안내 대상을 한 곳에서", "학생 통합알림센터"],
1268:     calendar: ["학교 일정과 시간표", "학교일정·시간표"],
1269:     work: ["행정업무를 한 곳에서", "학교업무"],
1270:     duties: ["부서·담당자·세부업무 조회", "업무분장"],
1271:     forms: ["양식·샘플·기안문 작성", "각종 양식"],
1272:     inputs: ["자료 방식은 그대로, UEP가 맞춥니다", "입력센터"],
1273:     outputs: ["알림과 출력 통합", "알림·출력센터"],
1274:     communication: ["학부모와 학교 밖으로 이어지는 UEP", "학부모·학교홍보"],
1275:     board: ["교실 화면과 UEP Board 연결", "UEP 전자칠판"],
1276:     settings: ["자료 연결·새로고침·화면", "설정"],
1277:     help: ["앱 안에서 바로 확인", "도움말"],
1278:   }[page] || ["UEP", "업무 현황"];
1279:   $("#pageKicker").textContent = info[0];
1280:   $("#pageTitle").textContent = info[1];
1281:   $(".page-title").classList.toggle("dashboard-title-hidden", page === "dashboard");
1282:   $("#pageActions").classList.toggle("hidden",["settings","help","outputs","inputs","communication"].includes(page));
1283:   const counselAction=$("#counselAction");if(counselAction)counselAction.hidden=!['students','scores','admissions','programs'].includes(page);
1284:   [$("#noticeAction"),$("#printAction"),$("#layoutButton"),$("#quickAdd")].forEach(btn=>{if(btn)btn.classList.toggle('page-action-muted',page==='programs');});
1285:   render(page);
1286:   window.scrollTo(0, 0);
1287: }
1288: const GROWTH_RENDER_PAGES08172=new Set(['students','records','subjects']);
1289: const STATS_PRIVACY_RENDER_PAGES08172=new Set(['scores','admissions','students','records','subjects']);
1290: function runRenderPostProcess08172(page){
1291:   const p=String(page||'');
1292:   if(GROWTH_RENDER_PAGES08172.has(p)){window.__uepRefineGrowth089?.();window.__uepCurriculumWorkspace08173?.()};
1293:   if(STATS_PRIVACY_RENDER_PAGES08172.has(p))window.__uepFinalRefinement090?.();
1294:   if(p==='programs')window.__uepGrowthProgramGuide082?.();
1295: }
1296: const UEP_BOARD_API_URL="https://script.google.com/macros/s/AKfycbxTyh5TG6e2uWvOJrKcY-jihOE_2dXZxhTCZWTvKF773Av9qgNAoHod_pwI8VI9885a/exec";
1297: const UEP_BOARD_DB_URL="https://docs.google.com/spreadsheets/d/1KStE1tJq6LTA8KR8fe56r7OxO1k9Ae8-lIfWw9d4wng/edit";
2515:   const raw=String(row?.endDate||'').trim();
2516:   const m=raw.match(/(?:\d{4}[-/.])?(\d{1,2})[-/.](\d{1,2})/);
2517:   return {departed:true,label:m?`퇴사 ${Number(m[1])}/${Number(m[2])}`:'퇴사'};
2518: }
2519: function dormGrowthCard(row,term){
2520:   const student=(readonlyCache?.students||[]).find(s=>String(s.id)===String(row.studentId)||String(s.studentNo)===String(row.studentNo));
2521:   if(!student)return '';
2522:   const base=admissionBase(student.id),internal=dormInternalTrend(student,term),mock=dormMockTrend(student,term),manage=dormManagementBadge(student),bundle=studentRecordBundle(student),exit=dormExitBadge08204(row);
2523:   const reports=(bundle.reports||[]).filter(x=>x.submitted!==false).length, programs=(bundle.programs||[]).length;
2524:   const internalValue=internal.length>1?`<b>${internal[internal.length-1].value.toFixed(2)}</b>`:'';
2525:   const mockValue=mock.length?`<b>${mock[mock.length-1].value.toFixed(2)}</b>`:'';
2526:   const badges=[exit.label?`<em class="dorm-exit-badge">${escapeHtml(exit.label)}</em>`:'',manage.label?`<em>${escapeHtml(manage.label)}</em>`:''].filter(Boolean).join('');
2527:   return `<button class="dorm-growth-card${exit.departed?' is-departed':''}" data-dorm-growth-student="${escapeHtml(student.id)}"><header><div><small>${escapeHtml(student.studentNo||row.studentNo||'')} · ${escapeHtml(classNumberOf(student)||String(student.className||row.className||'').replace(/\D/g,'')||'-')}반 ${escapeHtml(student.number||row.number||'')}번</small><h4>${escapeHtml(student.name||row.name||'')}</h4></div><span class="dorm-card-badges">${badges}</span></header><div class="dorm-card-grade"><span><small>내신 5 / 9</small><b>${base.avg5==null?'-':base.avg5.toFixed(2)} <i>/ ${base.actual9==null?'-':base.actual9.toFixed(2)}</i></b></span><span><small>대입 관리</small><b>${escapeHtml(dormAdmissionLine(student))}</b></span></div><div class="dorm-card-trends"><div><small>${internal.length>1?'내신 추세':'내신 단건'}</small>${dormSparkline(internal)}${internalValue}</div><div><small>${mock.length>1?'모의 추세':'모의 현황'}</small>${dormSparkline(mock)}${mockValue}</div></div><div class="dorm-card-foot"><span>프로그램 ${programs} · 보고서 ${reports}</span><strong>${escapeHtml(manage.reason)}</strong></div></button>`;
2528: }
2529: function dormStudentBasicInfoMarkup(student,termMode){
2530:   const roster=dormTermRoster(termMode); const dormRow=roster.find(r=>String(r.studentId||'')===String(student.id||'')||String(r.studentNo||'')===String(student.studentNo||''))||{};
2531:   const room=student.dormRoom||dormRow.dormRoom||dormRow.room||dormRow.roomNo||dormRow.roomName||'-';
2532:   const phone=student.phone||'-', email=student.email||'-', middle=student.middleSchool||'-';
2533:   return `<section class="dorm-deep-section dorm-basic-panel"><header><div><small>STUDENT · DORM BASIC</small><h4>기본정보 · 학사방</h4></div><span>${escapeHtml(student.studentNo||'')} ${escapeHtml(student.name||'')}</span></header><dl class="dorm-basic-list"><dt>학급</dt><dd>${escapeHtml(classNumberOf(student)||'-')}반 ${escapeHtml(student.number||'-')}번</dd><dt>학사방</dt><dd>${escapeHtml(String(room))}${room&&room!=='-'&&!String(room).includes('호')?'호':''}</dd><dt>출신중</dt><dd>${escapeHtml(middle)}</dd><dt>학생 연락처</dt><dd>${escapeHtml(phone)}</dd><dt>이메일</dt><dd>${escapeHtml(email)}</dd><dt>${escapeHtml(student.guardian1Relation||'보호자1')}</dt><dd>${escapeHtml(student.guardian1Phone||'-')}</dd></dl></section>`;
2534: }
2535: function dormStudentOutingHistoryMarkup(student){
2536:   const keyNo=String(student.studentNo||''); const keyId=String(student.id||'');
2537:   const rows=(readonlyCache?.dormOutings||[]).filter(r=>String(r.studentId||'')===keyId||String(r.studentNo||'')===keyNo).sort((a,b)=>String(b.date||'').localeCompare(String(a.date||''))||String(b.outTime||'').localeCompare(String(a.outTime||'')));
2538:   const body=rows.length?rows.map(r=>`<div class="dorm-personal-outing-row"><time>${escapeHtml(r.date||'-')}</time><b>${escapeHtml(r.category||'외출')}</b><span>${escapeHtml(r.outTime||'-')} ~ ${escapeHtml(r.returnTime||'-')}</span><span>${escapeHtml(r.reason||'-')}</span><em>${escapeHtml(r.status||'확인')}</em></div>`).join(''):'<div class="empty-inline">학사외출 이력이 없습니다.</div>';
2539:   return `<section class="dorm-deep-section dorm-personal-outings"><header><div><small>DORMITORY · OUTING HISTORY</small><h4>외출이력</h4></div><span>${rows.length}건</span></header><div class="dorm-personal-outing-head"><span>일자</span><span>구분</span><span>시간</span><span>사유</span><span>상태</span></div>${body}</section>`;
2540: }
2541: function openDormGrowthStudent(studentId,termMode=dormMode){
2542:   const student=(readonlyCache?.students||[]).find(s=>String(s.id)===String(studentId));if(!student)return toast('학생정보를 찾지 못했습니다.');
2543:   // 학사생 카드에서 학생을 선택한 순간 전역 선택학생도 함께 갱신한다.
2544:   // 상단 학생 신호등이 이전 학생에 머무는 문제를 방지한다.
2545:   selectedStudentId=student.id||student.studentNo||"";
2546:   const signalDrawer=document.getElementById('drawer');if(signalDrawer)signalDrawer.dataset.studentSignalId=String(student.id||student.studentNo||'');
2547:   updateStudentSignalIndicator();
2548:   const term=dormTermDefinition(termMode)||dormTermDefinition('g1s2'),base=admissionBase(student.id),internal=dormAllInternalTrend(student),mock=dormAllMockTrend(student),manage=dormManagementBadge(student),bundle=studentRecordBundle(student);
2549:   $('#drawerKicker').textContent=`DORMITORY · ${term.label} 선발명단 · 현재까지 성장추적`;
2550:   $('#drawerTitle').textContent=`${student.studentNo} ${student.name} · 학사생 심층관리`;
2551:   $('#drawerBody').innerHTML=`<div class="dorm-deep dorm-deep-v3">
2552:     <div class="dorm-deep-summary"><span><small>내신 5등급</small><b>${base.avg5==null?'-':base.avg5.toFixed(2)}</b></span><span><small>9등급 환산</small><b>${base.actual9==null?'-':base.actual9.toFixed(2)}</b></span><span><small>대입관리</small><b>${escapeHtml(dormAdmissionLine(student))}</b></span><span><small>관리포인트</small><b>${escapeHtml(manage.reason)}</b></span></div>
2553:     <div class="dorm-deep-primary-grid"><aside>${dormStudentBasicInfoMarkup(student,termMode)}</aside><main>${dormComprehensiveCounselMarkup(student,termMode,bundle)}</main></div>
2554:     <section class="dorm-deep-section dorm-score-section"><header><div><small>GRADE · CORE</small><h4>성적 상세</h4></div><span>내신 5등급 기준 · 모의고사 9등급 기준</span></header>
2555:       <div class="dorm-score-top"><article><h5>내신 누적 추세</h5>${dormAxisChart(internal,5)}</article><article><h5>모의고사 누적 추세</h5>${dormAxisChart(mock,9)}</article></div>
2556:       <div class="dorm-score-detail-grid"><div>${dormInternalDetailMarkup(student)}</div><div>${dormMockDetailMarkup(student)}</div></div>
2557:     </section>
2558:     <div class="dorm-bottom-grid">
2559:       <section class="dorm-deep-section"><header><div><small>CAREER · SUBJECT</small><h4>진로희망 및 선택과목</h4></div><span>학생부종합 연계</span></header>${dormSelectedSubjectsMarkup(student,bundle)}${dormUniversityFitMarkup(student,bundle)}</section>
