"page","line","snippet"
"inputs","2895","const target=inputCenterBatchExpectedCount(), per=Math.max(1,Number(inputCenterConfig.pagesPerStudent||1)); const expected=({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)==='수기 스캔'&&target?target*per:0; render('inputs'); if(expected&&incoming.length!==expected) toast(`배치 예상 ${expected}파일과 실제 ${incoming.length}파일이 다릅니다. 자료는 가져왔으며 확인 필요 항목에서 검수할 수 있습니다.`); else toast(({'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source)==='수기 스캔'?`${incoming.length}장 → ${Math.ceil(incoming.length/per)}개 학생 보고서 묶음으로 가져왔습니다.`:`${incoming.length}개 파일을 배치로 가져왔습니다.`);"
"inputs","2920","} if(inputCenterConfig.storageMode==='local') inputCenterLocalHistory.unshift(...rows.map(r=>({...r,source:payload.source,type:payload.type,subtype:payload.subtype,title:payload.title||r.fileName,storageMode:'local',savedAt:new Date().toISOString(),createdAt:new Date().toISOString()}))); inputCenterDrafts=[]; await refreshReadonlyCacheSilently({force:true,rerender:false}); if(inputCenterConfig.storageMode==='uep'){inputCenterConfig.tab='library';inputCenterConfig.batchFilter=batchId;inputCenterConfig.historyMode='active';} render('inputs'); if(inputCenterConfig.storageMode==='uep') toast(`입력센터 원본 저장 완료 · 신규 ${result.newCount||0} · 갱신 ${result.updateCount||0} · 중복 제외 ${result.duplicateCount||0} · 02 검수·분류로 이동했습니다.`); else toast(`${result.count||rows.length}건을 내 PC 로컬에 저장했습니다.`);"
"inputs","2955","$$('[data-input-rotate]').forEach(b=>b.onclick=()=>{const i=Number(b.dataset.inputRotate),img=$(`[data-input-page-img=""${i}""]`);if(!img)return;assets[i].rotation=(assets[i].rotation+90)%360;img.style.transform=`rotate(${assets[i].rotation}deg)`;}); $$('[data-input-open-asset]').forEach(b=>b.onclick=()=>window.schoolBoard?.openInputAsset?.(assets[Number(b.dataset.inputOpenAsset)]?.path||'')); $('[data-input-detail-save]')?.addEventListener('click',()=>{row.reviewText=$('[data-input-review-text]')?.value||'';row.status=row.reviewText?'텍스트검수완료':row.status;toast('확인한 내용을 저장했습니다.');closeDrawer();render('inputs');}); }"
"inputs","2975","let result=await window.schoolBoard?.normalizeInputBatch?.(payload);if(!result?.ok)return toast(result?.reason||'UEP 정규화 사전검사에 실패했습니다.'); if(result.requiresConfirmation){const summary=`정규화 대상: ${result.targetSheet||''}\n${result.programName||payload.programName||''}\n\n신규 ${result.newCount||0}건 · 중복 ${result.duplicateCount||0}건 · 갱신 ${result.updateCount||0}건\n\n계속 UEP에 적용할까요?`;if(!confirm(summary))return toast('UEP 적용을 취소했습니다.');result=await window.schoolBoard?.normalizeInputBatch?.({...payload,confirmed:true});if(!result?.ok)return toast(result?.reason||'UEP 정규화 적용에 실패했습니다.');} await refreshReadonlyCacheSilently({force:true,rerender:false});inputCenterConfig.historyMode='active';inputCenterConfig.batchFilter='latest';toast(`${result.targetSheet||'UEP'} 적용 완료 · 신규 ${result.newCount||0} · 갱신 ${result.updateCount||0} · 중복 ${result.duplicateCount||0} · 작업목록에서 완료 배치를 내렸습니다.`);render('inputs'); }"
"inputs","2985","} function bindInputCenter(){ $$('[data-input-tab]').forEach(b=>b.onclick=()=>{inputCenterConfig.tab=b.dataset.inputTab;render('inputs');}); $$('[data-input-history-mode]').forEach(b=>b.onclick=()=>{inputCenterConfig.historyMode=b.dataset.inputHistoryMode||'active';inputCenterConfig.batchFilter='latest';render('inputs');}); $('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');});"
"inputs","2986","function bindInputCenter(){ $$('[data-input-tab]').forEach(b=>b.onclick=()=>{inputCenterConfig.tab=b.dataset.inputTab;render('inputs');}); $$('[data-input-history-mode]').forEach(b=>b.onclick=()=>{inputCenterConfig.historyMode=b.dataset.inputHistoryMode||'active';inputCenterConfig.batchFilter='latest';render('inputs');}); $('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');}); $$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');});"
"inputs","2987","$$('[data-input-tab]').forEach(b=>b.onclick=()=>{inputCenterConfig.tab=b.dataset.inputTab;render('inputs');}); $$('[data-input-history-mode]').forEach(b=>b.onclick=()=>{inputCenterConfig.historyMode=b.dataset.inputHistoryMode||'active';inputCenterConfig.batchFilter='latest';render('inputs');}); $('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');}); $$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');}); $$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');});"
"inputs","2988","$$('[data-input-history-mode]').forEach(b=>b.onclick=()=>{inputCenterConfig.historyMode=b.dataset.inputHistoryMode||'active';inputCenterConfig.batchFilter='latest';render('inputs');}); $('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');}); $$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');}); $$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');}); $$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');});"
"inputs","2989","$('[data-input-batch-filter]')?.addEventListener('change',e=>{inputCenterConfig.batchFilter=e.target.value;render('inputs');}); $$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');}); $$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');}); $$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');}); $$('[data-input-match-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.matchFilter=b.dataset.inputMatchFilter;render('inputs');});"
"inputs","2990","$$('[data-input-scope]').forEach(b=>b.onclick=()=>{inputCenterConfig.libraryScope=b.dataset.inputScope;render('inputs');}); $$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');}); $$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');}); $$('[data-input-match-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.matchFilter=b.dataset.inputMatchFilter;render('inputs');}); $$('[data-input-source-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.sourceFilter=b.dataset.inputSourceFilter;render('inputs');});"
"inputs","2991","$$('[data-input-grade-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.gradeFilter=b.dataset.inputGradeFilter;inputCenterConfig.classFilter='all';render('inputs');}); $$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');}); $$('[data-input-match-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.matchFilter=b.dataset.inputMatchFilter;render('inputs');}); $$('[data-input-source-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.sourceFilter=b.dataset.inputSourceFilter;render('inputs');}); $$('[data-input-view]').forEach(b=>b.onclick=()=>{const rows=inputCenterLibraryRows().filter(x=>inputCenterConfig.libraryScope==='local'?x.storageMode==='local':inputCenterConfig.libraryScope==='uep'?x.storageMode!=='local':true);const row=rows[Number(b.dataset.inputView)];if(row)inputCenterOpenDetail(row);});"
"inputs","2992","$$('[data-input-class-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.classFilter=b.dataset.inputClassFilter;render('inputs');}); $$('[data-input-match-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.matchFilter=b.dataset.inputMatchFilter;render('inputs');}); $$('[data-input-source-filter]').forEach(b=>b.onclick=()=>{inputCenterConfig.sourceFilter=b.dataset.inputSourceFilter;render('inputs');}); $$('[data-input-view]').forEach(b=>b.onclick=()=>{const rows=inputCenterLibraryRows().filter(x=>inputCenterConfig.libraryScope==='local'?x.storageMode==='local':inputCenterConfig.libraryScope==='uep'?x.storageMode!=='local':true);const row=rows[Number(b.dataset.inputView)];if(row)inputCenterOpenDetail(row);});"
"inputs","2995","$$('[data-input-view]').forEach(b=>b.onclick=()=>{const rows=inputCenterLibraryRows().filter(x=>inputCenterConfig.libraryScope==='local'?x.storageMode==='local':inputCenterConfig.libraryScope==='uep'?x.storageMode!=='local':true);const row=rows[Number(b.dataset.inputView)];if(row)inputCenterOpenDetail(row);}); $('[data-input-confirm-classification]')?.addEventListener('click',async()=>{const rows=filtered;if(!rows.length)return toast('확정할 배치가 없습니다.');const nature=$('[data-input-review-nature]')?.value||'기타';const programId=$('[data-input-review-program]')?.value||'';const program=(readonlyCache?.programs||[]).find(v=>String(v.id||v.programId||'')===String(programId))||{};const result=await window.schoolBoard?.classifyInputBatch?.({batchId:activeBatchId,nature,programId,programKind:program.kind||'',programName:program.actualTitle||program.title||'',programSemester:program.semester||program.term||''});if(!result?.ok)return toast(result?.reason||'검수·분류 저장에 실패했습니다.');await refreshReadonlyCacheSilently({force:true,rerender:false});inputCenterConfig.tab='review';toast(`${result.count||rows.length}건 검수·분류 확정 · 03 UEP 적용으로 이동합니다.`);render('inputs');}); $('[data-input-export-csv]')?.addEventListener('click',inputCenterExportCsv); $('[data-input-apply-local]')?.addEventListener('click',()=>inputCenterApply('local'));"
"inputs","3000","$('[data-input-apply-uep]')?.addEventListener('click',()=>inputCenterApply('uep')); $$('[data-input-review-view]').forEach(b=>b.onclick=()=>{const row=inputCenterReviewRowsCache[Number(b.dataset.inputReviewView)];if(row)inputCenterOpenDetail(row);}); $$('[data-input-purpose]').forEach(b=>b.onclick=()=>{inputCenterConfig.purpose=b.dataset.inputPurpose;const map={'보고서 연결':'보고서·탐구보고서','프로그램 참가신청':'프로그램 신청서','만족도조사':'만족도·설문조사','텍스트 추출·기타':'기타'};inputCenterConfig.type=map[inputCenterConfig.purpose]||'기타';inputCenterConfig.programId='';render('inputs');}); $$('[data-input-source]').forEach(b=>b.onclick=()=>{inputCenterConfig.source=b.dataset.inputSource;const actual={'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source;if(actual==='리로스쿨'&&inputCenterConfig.purpose==='보고서 연결')inputCenterConfig.subtype='보고서 제출';else if(actual==='리로스쿨'&&inputCenterConfig.purpose==='프로그램 참가신청')inputCenterConfig.subtype='참가신청 명단';render('inputs');}); $('[data-input-subtype]')?.addEventListener('change',e=>inputCenterConfig.subtype=e.target.value);"
"inputs","3001","$$('[data-input-review-view]').forEach(b=>b.onclick=()=>{const row=inputCenterReviewRowsCache[Number(b.dataset.inputReviewView)];if(row)inputCenterOpenDetail(row);}); $$('[data-input-purpose]').forEach(b=>b.onclick=()=>{inputCenterConfig.purpose=b.dataset.inputPurpose;const map={'보고서 연결':'보고서·탐구보고서','프로그램 참가신청':'프로그램 신청서','만족도조사':'만족도·설문조사','텍스트 추출·기타':'기타'};inputCenterConfig.type=map[inputCenterConfig.purpose]||'기타';inputCenterConfig.programId='';render('inputs');}); $$('[data-input-source]').forEach(b=>b.onclick=()=>{inputCenterConfig.source=b.dataset.inputSource;const actual={'Excel·CSV':'교사 파일','문서 파일':'교사 파일'}[inputCenterConfig.source]||inputCenterConfig.source;if(actual==='리로스쿨'&&inputCenterConfig.purpose==='보고서 연결')inputCenterConfig.subtype='보고서 제출';else if(actual==='리로스쿨'&&inputCenterConfig.purpose==='프로그램 참가신청')inputCenterConfig.subtype='참가신청 명단';render('inputs');}); $('[data-input-subtype]')?.addEventListener('change',e=>inputCenterConfig.subtype=e.target.value); $$('input[name=""input-storage""]').forEach(r=>r.addEventListener('change',e=>inputCenterConfig.storageMode=e.target.value));"
"inputs","3004","$('[data-input-subtype]')?.addEventListener('change',e=>inputCenterConfig.subtype=e.target.value); $$('input[name=""input-storage""]').forEach(r=>r.addEventListener('change',e=>inputCenterConfig.storageMode=e.target.value)); $('[data-input-semester]')?.addEventListener('change',e=>{inputCenterConfig.semester=e.target.value;inputCenterConfig.programId='';render('inputs');}); const titleInput=$('[data-input-title]'); if(titleInput){titleInput.readOnly=false;titleInput.disabled=false;titleInput.addEventListener('input',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('change',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('keydown',e=>{e.stopPropagation();});} $('[data-input-batch-scope]')?.addEventListener('change',e=>{inputCenterConfig.batchScope=e.target.value;render('inputs');});"
"inputs","3006","$('[data-input-semester]')?.addEventListener('change',e=>{inputCenterConfig.semester=e.target.value;inputCenterConfig.programId='';render('inputs');}); const titleInput=$('[data-input-title]'); if(titleInput){titleInput.readOnly=false;titleInput.disabled=false;titleInput.addEventListener('input',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('change',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('keydown',e=>{e.stopPropagation();});} $('[data-input-batch-scope]')?.addEventListener('change',e=>{inputCenterConfig.batchScope=e.target.value;render('inputs');}); $('[data-input-batch-grade]')?.addEventListener('change',e=>{inputCenterConfig.batchGrade=e.target.value;render('inputs');}); $('[data-input-batch-class]')?.addEventListener('change',e=>{inputCenterConfig.batchClass=e.target.value;render('inputs');});"
"inputs","3007","const titleInput=$('[data-input-title]'); if(titleInput){titleInput.readOnly=false;titleInput.disabled=false;titleInput.addEventListener('input',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('change',e=>{inputCenterConfig.title=e.target.value;});titleInput.addEventListener('keydown',e=>{e.stopPropagation();});} $('[data-input-batch-scope]')?.addEventListener('change',e=>{inputCenterConfig.batchScope=e.target.value;render('inputs');}); $('[data-input-batch-grade]')?.addEventListener('change',e=>{inputCenterConfig.batchGrade=e.target.value;render('inputs');}); $('[data-input-batch-class]')?.addEventListener('change',e=>{inputCenterConfig.batchClass=e.target.value;render('inputs');}); $('[data-input-batch-student]')?.addEventListener('input',e=>{inputCenterConfig.batchStudentNo=e.target.value;});"
"inputs","3008","$('[data-input-batch-scope]')?.addEventListener('change',e=>{inputCenterConfig.batchScope=e.target.value;render('inputs');}); $('[data-input-batch-grade]')?.addEventListener('change',e=>{inputCenterConfig.batchGrade=e.target.value;render('inputs');}); $('[data-input-batch-class]')?.addEventListener('change',e=>{inputCenterConfig.batchClass=e.target.value;render('inputs');}); $('[data-input-batch-student]')?.addEventListener('input',e=>{inputCenterConfig.batchStudentNo=e.target.value;}); $('[data-input-expected-count]')?.addEventListener('input',e=>{inputCenterConfig.expectedCount=e.target.value;render('inputs');});"
"inputs","3010","$('[data-input-batch-class]')?.addEventListener('change',e=>{inputCenterConfig.batchClass=e.target.value;render('inputs');}); $('[data-input-batch-student]')?.addEventListener('input',e=>{inputCenterConfig.batchStudentNo=e.target.value;}); $('[data-input-expected-count]')?.addEventListener('input',e=>{inputCenterConfig.expectedCount=e.target.value;render('inputs');}); $('[data-input-pages-per-student]')?.addEventListener('change',e=>{inputCenterConfig.pagesPerStudent=e.target.value;render('inputs');}); $('[data-input-paste]')?.addEventListener('input',e=>inputCenterConfig.manualText=e.target.value);"
"inputs","3011","$('[data-input-batch-student]')?.addEventListener('input',e=>{inputCenterConfig.batchStudentNo=e.target.value;}); $('[data-input-expected-count]')?.addEventListener('input',e=>{inputCenterConfig.expectedCount=e.target.value;render('inputs');}); $('[data-input-pages-per-student]')?.addEventListener('change',e=>{inputCenterConfig.pagesPerStudent=e.target.value;render('inputs');}); $('[data-input-paste]')?.addEventListener('input',e=>inputCenterConfig.manualText=e.target.value); $('[data-input-program]')?.addEventListener('change',e=>{inputCenterConfig.programId=e.target.value;const p=(readonlyCache?.programs||[]).find(v=>String(v.id||v.programId||'')===String(e.target.value))||{};const sem=String(p.semester||p.term||'');if(/1/.test(sem))inputCenterConfig.semester='1';else if(/2/.test(sem))inputCenterConfig.semester='2';});"
"inputs","3016","$('[data-input-files]')?.addEventListener('click',inputCenterSelectFiles); $('[data-input-open-folder]')?.addEventListener('click',()=>window.schoolBoard?.openInputFolder?.()); $('[data-input-add-text]')?.addEventListener('click',()=>{const raw=$('[data-input-paste]')?.value||'';if(!raw.trim())return toast('붙여넣을 내용을 입력해 주세요.');const fake={name:'직접입력.txt',extension:'txt',size:new Blob([raw]).size,text:raw,path:''};inputCenterDrafts.push(...inputCenterExpandTextFile(fake));inputCenterConfig.manualText='';render('inputs');}); $('[data-input-clear]')?.addEventListener('click',()=>{if(inputCenterDrafts.length&&confirm('현재 대기목록을 비울까요?')){inputCenterDrafts=[];render('inputs');}}); $('[data-input-save]')?.addEventListener('click',inputCenterSave);"
"inputs","3017","$('[data-input-open-folder]')?.addEventListener('click',()=>window.schoolBoard?.openInputFolder?.()); $('[data-input-add-text]')?.addEventListener('click',()=>{const raw=$('[data-input-paste]')?.value||'';if(!raw.trim())return toast('붙여넣을 내용을 입력해 주세요.');const fake={name:'직접입력.txt',extension:'txt',size:new Blob([raw]).size,text:raw,path:''};inputCenterDrafts.push(...inputCenterExpandTextFile(fake));inputCenterConfig.manualText='';render('inputs');}); $('[data-input-clear]')?.addEventListener('click',()=>{if(inputCenterDrafts.length&&confirm('현재 대기목록을 비울까요?')){inputCenterDrafts=[];render('inputs');}}); $('[data-input-save]')?.addEventListener('click',inputCenterSave); $$('[data-input-draft]').forEach(row=>{const draft=inputCenterDrafts.find(d=>d.draftId===row.dataset.inputDraft);if(!draft)return;row.querySelector('[data-input-select]')?.addEventListener('change',e=>draft.selected=e.target.checked);});"
"settings","3927","layer.querySelectorAll('[data-issue-close]').forEach(b=>b.onclick=()=>layer.remove()); layer.onclick=e=>{if(e.target===layer)layer.remove();}; layer.querySelector('#issueReportForm').onsubmit=async e=>{e.preventDefault();state.issueReports.unshift({id:`ISS-${Date.now()}`,createdAt:new Date().toISOString(),reporter:roleName(currentRoleId()),page:layer.querySelector('#issuePage').value.trim(),type:layer.querySelector('#issueType').value,description:layer.querySelector('#issueDescription').value.trim(),steps:layer.querySelector('#issueSteps').value.trim(),version:APP_VERSION,status:'new',adminNote:'',updatedAt:''});await save();layer.remove();toast('오류 신고를 이 PC에 저장했습니다. 관리자 화면에서 확인할 수 있습니다.');if(state.activePage==='settings')render('settings');}; setTimeout(()=>layer.querySelector('#issueDescription')?.focus(),30); }"
